epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
186,230.123,1.74541,0.55318,1.42225,0.34856,0.2379,0.20527,0.07466,0.87806,0.72359,0.39576,0.000327608,0.000327608,0.000327608
187,460.094,0.81406,0.96734,0.29402,0.23628,0.17205,0.11373,0.03572,0.99271,0.54109,0.45645,0.000322778,0.000322778,0.000322778
188,690.03,0.78359,0.83475,0.26589,0.25726,0.25363,0.17584,0.06448,0.87476,0.6234,0.38166,0.000317969,0.000317969,0.000317969
189,920.297,0.818,0.67358,0.26937,0.27643,0.30237,0.22257,0.08084,0.81819,0.6402,0.34614,0.00031318,0.00031318,0.00031318
190,1150.6,0.78066,0.64759,0.26326,0.31211,0.34001,0.26583,0.10611,0.7631,0.69161,0.32084,0.000308412,0.000308412,0.000308412
191,1380.6,0.75156,0.62638,0.25147,0.40246,0.36309,0.34147,0.15183,0.70915,0.72655,0.29766,0.000303665,0.000303665,0.000303665
192,1611.01,0.7654,0.61804,0.25933,0.50435,0.41063,0.41004,0.19163,0.67214,0.72138,0.2813,0.000298941,0.000298941,0.000298941
193,1841.86,0.76012,0.62008,0.25762,0.57417,0.46386,0.47136,0.23466,0.63904,0.73584,0.26109,0.000294239,0.000294239,0.000294239
194,2072.74,0.76122,0.60669,0.24586,0.64388,0.48125,0.49855,0.25908,0.6212,0.72536,0.25562,0.000289561,0.000289561,0.000289561
195,2304.17,0.76525,0.60347,0.25625,0.6926,0.51272,0.5484,0.29444,0.60114,0.72293,0.24851,0.000284906,0.000284906,0.000284906
196,2535.71,0.75982,0.60466,0.25577,0.7251,0.5421,0.57101,0.31733,0.59115,0.72609,0.2411,0.000280275,0.000280275,0.000280275
197,2767.12,0.74824,0.60764,0.25101,0.70782,0.56384,0.58224,0.33106,0.58303,0.72168,0.24143,0.000275668,0.000275668,0.000275668
198,2998.73,0.76067,0.59312,0.25151,0.74103,0.56041,0.58845,0.33993,0.57827,0.72582,0.24065,0.000271087,0.000271087,0.000271087
199,3230.38,0.72707,0.60292,0.2459,0.75546,0.56482,0.59634,0.3467,0.57669,0.70916,0.24081,0.000266532,0.000266532,0.000266532
200,3462.32,0.75087,0.59262,0.24347,0.75974,0.56654,0.60029,0.34919,0.57579,0.71019,0.24035,0.000262003,0.000262003,0.000262003
201,3693.99,0.73949,0.59524,0.25134,0.77024,0.57312,0.6065,0.35293,0.5769,0.69176,0.2397,0.0002575,0.0002575,0.0002575
202,3925.44,0.72693,0.59674,0.24498,0.76447,0.58057,0.61393,0.35631,0.57732,0.68572,0.23889,0.000253024,0.000253024,0.000253024
203,4156.76,0.73629,0.59578,0.25002,0.76086,0.589,0.61706,0.35992,0.57649,0.67839,0.23913,0.000248577,0.000248577,0.000248577
204,4387.79,0.72971,0.58498,0.23293,0.77312,0.58798,0.61834,0.36086,0.5752,0.6784,0.23742,0.000244157,0.000244157,0.000244157
205,4619.38,0.74154,0.58234,0.24051,0.76453,0.59042,0.61757,0.36039,0.57208,0.6769,0.23802,0.000239766,0.000239766,0.000239766
206,4850.88,0.73266,0.59284,0.24419,0.7668,0.5871,0.61559,0.35954,0.56994,0.67054,0.23778,0.000235404,0.000235404,0.000235404
207,5081.88,0.73545,0.58872,0.24273,0.77726,0.58851,0.61875,0.36414,0.5677,0.67179,0.23773,0.000231071,0.000231071,0.000231071
208,5312.99,0.71563,0.60148,0.24134,0.78186,0.59205,0.6207,0.3629,0.56667,0.67126,0.23687,0.000226769,0.000226769,0.000226769
209,5544.23,0.74265,0.58995,0.24404,0.77591,0.59536,0.623,0.3647,0.56826,0.66998,0.23359,0.000222497,0.000222497,0.000222497
210,5774.85,0.74586,0.58792,0.24422,0.78205,0.59355,0.62537,0.36746,0.56608,0.66285,0.23356,0.000218256,0.000218256,0.000218256
211,6005.33,0.7369,0.58319,0.24179,0.79456,0.59121,0.62531,0.36861,0.56376,0.65894,0.23239,0.000214046,0.000214046,0.000214046
212,6236.04,0.73574,0.57817,0.24141,0.78858,0.59714,0.62425,0.36846,0.5653,0.65822,0.23255,0.000209869,0.000209869,0.000209869
213,6466.92,0.75523,0.59805,0.25034,0.77566,0.59703,0.62216,0.36949,0.56405,0.66204,0.23197,0.000205723,0.000205723,0.000205723
214,6701.41,0.72927,0.58636,0.24262,0.78434,0.59917,0.62245,0.37112,0.5622,0.66595,0.23081,0.000201611,0.000201611,0.000201611
215,6938.75,0.73432,0.57915,0.24384,0.76684,0.60055,0.62396,0.37129,0.56291,0.66494,0.23136,0.000197532,0.000197532,0.000197532
216,7179,0.73807,0.58175,0.23885,0.7748,0.60439,0.62278,0.37123,0.56077,0.66706,0.2313,0.000193486,0.000193486,0.000193486
217,7419.02,0.73536,0.57775,0.23966,0.76838,0.60393,0.6252,0.37405,0.55943,0.67253,0.22877,0.000189475,0.000189475,0.000189475
218,7663.52,0.72609,0.57481,0.2348,0.76495,0.60474,0.6276,0.37388,0.55942,0.66884,0.22786,0.000185498,0.000185498,0.000185498
219,7908.64,0.73655,0.5844,0.24389,0.78137,0.60146,0.62651,0.37438,0.55759,0.66121,0.22758,0.000181557,0.000181557,0.000181557
220,8150.05,0.73035,0.58315,0.2394,0.79474,0.60293,0.62973,0.37785,0.55639,0.65614,0.23026,0.000177651,0.000177651,0.000177651
221,8390.59,0.72541,0.58152,0.23888,0.79129,0.6038,0.62932,0.37763,0.55519,0.65581,0.22869,0.00017378,0.00017378,0.00017378
222,8630.81,0.73474,0.57398,0.23238,0.79118,0.60682,0.63323,0.37949,0.55362,0.65618,0.22917,0.000169946,0.000169946,0.000169946
223,8870.74,0.74024,0.56625,0.23624,0.79141,0.60769,0.63221,0.37874,0.55433,0.65619,0.2293,0.000166149,0.000166149,0.000166149
224,9114.21,0.73768,0.57535,0.2371,0.79286,0.60524,0.63408,0.38229,0.55389,0.65381,0.22857,0.000162389,0.000162389,0.000162389
225,9357.65,0.72264,0.57525,0.2405,0.79745,0.60422,0.63377,0.38161,0.55317,0.65539,0.2284,0.000158667,0.000158667,0.000158667
226,9599.44,0.70468,0.56671,0.23712,0.79835,0.60195,0.63433,0.38215,0.55459,0.64609,0.22915,0.000154982,0.000154982,0.000154982
227,9839.82,0.70414,0.56708,0.23215,0.79513,0.60465,0.634,0.38074,0.55734,0.63875,0.2306,0.000151336,0.000151336,0.000151336
228,10082.7,0.72819,0.56864,0.2431,0.79469,0.6036,0.63469,0.38171,0.55542,0.63809,0.22963,0.000147729,0.000147729,0.000147729
229,10324.3,0.73714,0.57583,0.23858,0.7981,0.60317,0.63572,0.38252,0.55429,0.63545,0.23284,0.000144161,0.000144161,0.000144161
230,10565.6,0.72826,0.56857,0.24389,0.79201,0.60833,0.63509,0.38252,0.55297,0.63758,0.23057,0.000140632,0.000140632,0.000140632
231,10806.7,0.73721,0.57405,0.24307,0.8013,0.60922,0.63984,0.38522,0.5524,0.63298,0.23185,0.000137143,0.000137143,0.000137143
232,11049.4,0.72943,0.55983,0.24011,0.80148,0.60751,0.63985,0.38521,0.55191,0.63539,0.23186,0.000133695,0.000133695,0.000133695
233,11291,0.71357,0.56615,0.23642,0.80054,0.60467,0.63921,0.38545,0.55397,0.62804,0.23045,0.000130287,0.000130287,0.000130287
234,11534.8,0.7295,0.57154,0.23681,0.80221,0.60675,0.63975,0.38694,0.55378,0.62573,0.22936,0.000126921,0.000126921,0.000126921
235,11778.7,0.74514,0.56098,0.23989,0.80191,0.60433,0.64062,0.38753,0.55361,0.62185,0.22987,0.000123596,0.000123596,0.000123596
236,12023.8,0.71728,0.57085,0.2303,0.80933,0.60345,0.64149,0.38852,0.55388,0.62142,0.23,0.000120313,0.000120313,0.000120313
237,12263.2,0.71596,0.57553,0.23657,0.81389,0.60604,0.64337,0.38888,0.55335,0.62491,0.22966,0.000117072,0.000117072,0.000117072
238,12502.1,0.72831,0.57489,0.24082,0.80621,0.61019,0.64238,0.38884,0.55347,0.62847,0.22872,0.000113873,0.000113873,0.000113873
239,12742.4,0.70447,0.56694,0.22924,0.80864,0.6098,0.63975,0.38809,0.55107,0.62894,0.22941,0.000110718,0.000110718,0.000110718
240,12981.3,0.73156,0.56765,0.23007,0.80395,0.60788,0.64012,0.38844,0.55243,0.62548,0.22989,0.000107605,0.000107605,0.000107605
241,13214.8,0.70955,0.56833,0.23679,0.79995,0.60873,0.63903,0.38796,0.55348,0.62027,0.22847,0.000104537,0.000104537,0.000104537
242,13447.5,0.72862,0.56097,0.23087,0.80144,0.60672,0.63957,0.38941,0.55184,0.61854,0.22969,0.000101512,0.000101512,0.000101512
243,13678.6,0.72759,0.56836,0.23814,0.79727,0.60885,0.63872,0.38887,0.55252,0.61622,0.23046,9.85311e-05,9.85311e-05,9.85311e-05
244,13910.2,0.72272,0.56657,0.22852,0.79948,0.6059,0.63894,0.38879,0.55256,0.61485,0.22921,9.55951e-05,9.55951e-05,9.55951e-05
245,14141.4,0.72329,0.5652,0.23784,0.80613,0.60806,0.63922,0.38914,0.55172,0.61495,0.22996,9.2704e-05,9.2704e-05,9.2704e-05
246,14372.3,0.72575,0.56181,0.22717,0.80413,0.61039,0.63954,0.38878,0.5514,0.61634,0.22954,8.98581e-05,8.98581e-05,8.98581e-05
247,14603.5,0.71767,0.56244,0.23055,0.80418,0.60953,0.64,0.38953,0.54998,0.61622,0.2295,8.70577e-05,8.70577e-05,8.70577e-05
248,14834.9,0.72056,0.56671,0.2321,0.80073,0.61037,0.64072,0.38966,0.55188,0.6143,0.22987,8.43031e-05,8.43031e-05,8.43031e-05
249,15066.1,0.72972,0.56187,0.23509,0.80257,0.61133,0.64031,0.38852,0.55073,0.61288,0.23146,8.15947e-05,8.15947e-05,8.15947e-05
250,15297,0.74232,0.55629,0.23353,0.79962,0.60945,0.63913,0.38749,0.54977,0.61338,0.23113,7.89327e-05,7.89327e-05,7.89327e-05
251,15528.2,0.72138,0.55361,0.23241,0.79797,0.61064,0.63922,0.38748,0.54923,0.614,0.23126,7.63174e-05,7.63174e-05,7.63174e-05
252,15759.6,0.71649,0.56526,0.2366,0.79925,0.60857,0.63792,0.387,0.54908,0.61517,0.22988,7.37492e-05,7.37492e-05,7.37492e-05
253,15990.9,0.70618,0.56313,0.23642,0.7994,0.60832,0.63882,0.38692,0.54946,0.61383,0.22941,7.12282e-05,7.12282e-05,7.12282e-05
254,16225.2,0.72616,0.55649,0.23512,0.79852,0.60648,0.63898,0.38695,0.54859,0.61475,0.2299,6.87548e-05,6.87548e-05,6.87548e-05
255,16458.6,0.71526,0.56207,0.23588,0.79587,0.60475,0.63472,0.38502,0.55144,0.61153,0.2317,6.63292e-05,6.63292e-05,6.63292e-05
256,16691,0.7201,0.56307,0.23429,0.79171,0.60466,0.63531,0.3855,0.5512,0.61047,0.23189,6.39518e-05,6.39518e-05,6.39518e-05
257,16922.7,0.7176,0.56394,0.22694,0.78746,0.6034,0.63549,0.3854,0.55078,0.60955,0.23236,6.16227e-05,6.16227e-05,6.16227e-05
258,17159,0.68792,0.55794,0.22087,0.79022,0.60651,0.63501,0.38535,0.5504,0.61039,0.23242,5.93422e-05,5.93422e-05,5.93422e-05
259,17394.2,0.6989,0.56264,0.23432,0.80043,0.60338,0.63577,0.38535,0.55,0.61006,0.23239,5.71106e-05,5.71106e-05,5.71106e-05
260,17625.7,0.73518,0.55909,0.23006,0.78793,0.60855,0.63631,0.38583,0.55012,0.60745,0.23054,5.49281e-05,5.49281e-05,5.49281e-05
261,17856.9,0.70093,0.55551,0.22201,0.79534,0.60613,0.63503,0.38583,0.54966,0.60958,0.23018,5.2795e-05,5.2795e-05,5.2795e-05
262,18088.5,0.71243,0.55303,0.22755,0.79728,0.6064,0.63615,0.38659,0.54976,0.60927,0.23022,5.07115e-05,5.07115e-05,5.07115e-05
263,18320,0.7129,0.55345,0.23189,0.78835,0.60862,0.63512,0.38582,0.55119,0.60947,0.23119,4.86777e-05,4.86777e-05,4.86777e-05
264,18551.5,0.71781,0.55678,0.2306,0.79534,0.60572,0.63514,0.38607,0.55166,0.61056,0.23124,4.66941e-05,4.66941e-05,4.66941e-05
265,18782.4,0.70279,0.56592,0.22964,0.79374,0.60423,0.63366,0.38524,0.55174,0.61255,0.23191,4.47606e-05,4.47606e-05,4.47606e-05
266,19013.9,0.709,0.56266,0.23469,0.80374,0.60135,0.6344,0.38546,0.55229,0.6102,0.23218,4.28777e-05,4.28777e-05,4.28777e-05
267,19245.5,0.72141,0.56676,0.23855,0.79402,0.60645,0.63503,0.38531,0.55151,0.61071,0.23282,4.10454e-05,4.10454e-05,4.10454e-05
268,19476.7,0.7078,0.55141,0.22653,0.78881,0.60793,0.63483,0.38514,0.55135,0.6104,0.23296,3.9264e-05,3.9264e-05,3.9264e-05
269,19710.6,0.69496,0.5569,0.23326,0.80858,0.60031,0.63419,0.38542,0.55142,0.61065,0.23238,3.75337e-05,3.75337e-05,3.75337e-05
270,19949.8,0.72616,0.55638,0.23241,0.80844,0.5982,0.63541,0.38616,0.55146,0.61033,0.23234,3.58546e-05,3.58546e-05,3.58546e-05
271,20184.9,0.70868,0.55536,0.22878,0.80775,0.59989,0.63491,0.3862,0.55176,0.61023,0.23232,3.4227e-05,3.4227e-05,3.4227e-05
272,20419.2,0.70304,0.56031,0.23147,0.81024,0.59845,0.63622,0.38626,0.55237,0.61033,0.23201,3.2651e-05,3.2651e-05,3.2651e-05
273,20654.4,0.73445,0.55089,0.24032,0.81712,0.59908,0.63621,0.38669,0.55209,0.61064,0.23209,3.11268e-05,3.11268e-05,3.11268e-05
274,20886.1,0.73605,0.54333,0.23282,0.80878,0.60001,0.63491,0.38616,0.55221,0.61136,0.23233,2.96546e-05,2.96546e-05,2.96546e-05
275,21117,0.71008,0.54756,0.22972,0.80494,0.60121,0.63457,0.38533,0.55208,0.61116,0.23188,2.82345e-05,2.82345e-05,2.82345e-05
276,21348,0.70595,0.55244,0.22733,0.79774,0.6077,0.63525,0.38565,0.55179,0.61035,0.2322,2.68667e-05,2.68667e-05,2.68667e-05
277,21579.1,0.69847,0.55751,0.2297,0.80649,0.60223,0.6356,0.38554,0.55175,0.61034,0.232,2.55513e-05,2.55513e-05,2.55513e-05
278,21810.7,0.69963,0.55603,0.23084,0.80622,0.60239,0.63576,0.38562,0.55149,0.61,0.23182,2.42885e-05,2.42885e-05,2.42885e-05
279,22042.1,0.71696,0.54808,0.22463,0.80897,0.60013,0.63586,0.38552,0.55108,0.61012,0.232,2.30784e-05,2.30784e-05,2.30784e-05
280,22273.6,0.71278,0.5537,0.23022,0.81058,0.59862,0.63619,0.38568,0.55108,0.61051,0.23223,2.19212e-05,2.19212e-05,2.19212e-05
281,22505,0.72291,0.54985,0.22836,0.81239,0.598,0.63726,0.38697,0.55093,0.61059,0.23282,2.08169e-05,2.08169e-05,2.08169e-05
282,22735.9,0.7227,0.54891,0.23125,0.81627,0.59869,0.63788,0.38673,0.55098,0.60886,0.23294,1.97658e-05,1.97658e-05,1.97658e-05
283,22967.4,0.72198,0.54795,0.23065,0.80132,0.60581,0.6378,0.38683,0.55037,0.61027,0.23262,1.87678e-05,1.87678e-05,1.87678e-05
284,23199.3,0.70863,0.55099,0.23072,0.80594,0.60558,0.63789,0.38702,0.55044,0.60942,0.23257,1.78232e-05,1.78232e-05,1.78232e-05
285,23431.5,0.6966,0.55424,0.23152,0.79248,0.60755,0.63647,0.38656,0.5504,0.61045,0.2324,1.6932e-05,1.6932e-05,1.6932e-05
286,23669.4,0.71642,0.54707,0.23297,0.8097,0.59995,0.63674,0.38645,0.55012,0.61063,0.23216,1.60943e-05,1.60943e-05,1.60943e-05
287,23908.9,0.69654,0.55502,0.22959,0.81184,0.60047,0.63698,0.38637,0.5503,0.60992,0.23231,1.53102e-05,1.53102e-05,1.53102e-05
288,24147.7,0.70524,0.54391,0.22339,0.81174,0.60009,0.63735,0.38637,0.55014,0.60968,0.23233,1.45798e-05,1.45798e-05,1.45798e-05
289,24386.3,0.70976,0.55793,0.23032,0.81166,0.6006,0.63717,0.38654,0.55001,0.61066,0.23307,1.39032e-05,1.39032e-05,1.39032e-05
290,24625.1,0.72262,0.54955,0.23157,0.81451,0.60036,0.63688,0.38639,0.54994,0.6106,0.23312,1.32805e-05,1.32805e-05,1.32805e-05
291,24864.1,0.52899,0.46904,0.18267,0.81424,0.59876,0.63619,0.38531,0.54896,0.61081,0.2328,1.27117e-05,1.27117e-05,1.27117e-05
292,25101.5,0.52975,0.47173,0.19132,0.80874,0.59971,0.63663,0.38501,0.54993,0.61123,0.23272,1.21968e-05,1.21968e-05,1.21968e-05
293,25339.2,0.52395,0.47318,0.18806,0.81147,0.59762,0.63724,0.38515,0.5494,0.61145,0.23389,1.1736e-05,1.1736e-05,1.1736e-05
294,25576.1,0.5301,0.46799,0.18567,0.81435,0.5966,0.63578,0.38417,0.55035,0.60905,0.23355,1.13293e-05,1.13293e-05,1.13293e-05
295,25813.5,0.53076,0.468,0.18725,0.81433,0.59651,0.63534,0.38392,0.55088,0.60915,0.23308,1.09768e-05,1.09768e-05,1.09768e-05
296,26051,0.51865,0.4631,0.18545,0.81622,0.59605,0.63612,0.3844,0.55124,0.60851,0.23368,1.06784e-05,1.06784e-05,1.06784e-05
297,26288.6,0.51182,0.4691,0.18506,0.81816,0.59782,0.63835,0.38595,0.55108,0.60811,0.23368,1.04342e-05,1.04342e-05,1.04342e-05
298,26526.3,0.51634,0.45798,0.18992,0.81468,0.59815,0.63898,0.38648,0.55116,0.6087,0.23346,1.02443e-05,1.02443e-05,1.02443e-05
